,Date,Open,High,Low,Close,Adj Close,Volume,label
303,2022-10-18,1935.0,1940.0,1885.0,1900.0,1866.103271484375,107641800,2.0
304,2022-10-19,1900.0,1980.0,1875.0,1980.0,1944.676025390625,66266800,2.0
305,2022-10-20,1960.0,2070.0,1945.0,2030.0,1993.7840576171875,117918400,2.0
306,2022-10-21,2030.0,2050.0,1965.0,1975.0,1939.7652587890625,65666200,2.0
307,2022-10-24,1975.0,2050.0,1955.0,1995.0,1959.408447265625,30724200,2.0
308,2022-10-25,2020.0,2070.0,1975.0,2000.0,1964.3192138671875,44422400,2.0
309,2022-10-26,2000.0,2050.0,2000.0,2040.0,2003.6055908203125,22343400,2.0
310,2022-10-27,2030.0,2040.0,2010.0,2010.0,1974.140869140625,59875500,2.0
311,2022-10-28,2030.0,2030.0,1995.0,2020.0,1983.96240234375,37954400,2.0
312,2022-10-31,2030.0,2080.0,2020.0,2050.0,2013.42724609375,98912400,0.0
313,2022-11-01,2050.0,2050.0,1975.0,1985.0,1949.5867919921875,62496200,2.0
314,2022-11-02,1945.0,1980.0,1875.0,1970.0,1934.8544921875,80371900,2.0
315,2022-11-03,1970.0,1985.0,1930.0,1970.0,1934.8544921875,36548900,2.0
316,2022-11-04,1970.0,1970.0,1910.0,1965.0,1929.943603515625,40378400,2.0
317,2022-11-07,1970.0,2020.0,1955.0,2020.0,1983.96240234375,53098200,2.0
318,2022-11-08,2050.0,2050.0,1955.0,1980.0,1944.676025390625,28466700,2.0
319,2022-11-09,1970.0,1990.0,1930.0,1960.0,1925.0328369140625,50696100,1.0
320,2022-11-10,1950.0,1980.0,1935.0,1980.0,1944.676025390625,26816600,2.0
321,2022-11-11,1980.0,2040.0,1970.0,2000.0,1964.3192138671875,67795400,2.0
322,2022-11-14,2060.0,2060.0,1980.0,2010.0,1974.140869140625,17679800,2.0
323,2022-11-15,2030.0,2050.0,2010.0,2030.0,1993.7840576171875,29218700,2.0
324,2022-11-16,2030.0,2030.0,2000.0,2030.0,1993.7840576171875,17946700,2.0
325,2022-11-17,2030.0,2050.0,2010.0,2030.0,1993.7840576171875,18995500,2.0
326,2022-11-18,2050.0,2080.0,2010.0,2060.0,2023.248779296875,21737700,2.0
327,2022-11-21,2080.0,2150.0,2030.0,2110.0,2072.356689453125,36647800,2.0
328,2022-11-22,2150.0,2150.0,2020.0,2020.0,1983.96240234375,29365400,1.0
329,2022-11-23,2030.0,2060.0,2000.0,2050.0,2013.42724609375,25096500,2.0
330,2022-11-24,2050.0,2110.0,2010.0,2070.0,2033.0704345703125,28228800,2.0
331,2022-11-25,2050.0,2100.0,2020.0,2100.0,2062.53515625,22959700,2.0
332,2022-11-28,2090.0,2150.0,2050.0,2120.0,2082.178466796875,44193200,0.0
333,2022-11-29,2130.0,2140.0,2060.0,2100.0,2062.53515625,34545100,2.0
334,2022-11-30,2100.0,2140.0,2070.0,2070.0,2033.0704345703125,199167700,2.0
335,2022-12-01,2050.0,2090.0,2010.0,2050.0,2013.42724609375,36250600,2.0
336,2022-12-02,2010.0,2060.0,2010.0,2060.0,2023.248779296875,20615100,2.0
337,2022-12-05,2030.0,2090.0,2010.0,2060.0,2023.248779296875,23264800,2.0
338,2022-12-06,2060.0,2060.0,1960.0,2030.0,1993.7840576171875,29565600,1.0
339,2022-12-07,2020.0,2040.0,1995.0,2030.0,1993.7840576171875,39551300,2.0
340,2022-12-08,2020.0,2140.0,2000.0,2140.0,2101.821533203125,26193800,2.0
341,2022-12-09,2140.0,2140.0,2060.0,2130.0,2092.0,31532700,2.0
342,2022-12-12,2130.0,2170.0,2060.0,2150.0,2111.64306640625,35819700,2.0
343,2022-12-13,2160.0,2170.0,2090.0,2110.0,2072.356689453125,32483200,2.0
344,2022-12-14,2110.0,2150.0,2090.0,2120.0,2082.178466796875,21458700,2.0
345,2022-12-15,2080.0,2110.0,2040.0,2050.0,2013.42724609375,42287000,1.0
346,2022-12-16,2030.0,2120.0,2020.0,2120.0,2082.178466796875,78765700,2.0
347,2022-12-19,2100.0,2170.0,2060.0,2170.0,2131.286376953125,33261000,0.0
348,2022-12-20,2130.0,2170.0,2070.0,2100.0,2062.53515625,20441700,2.0
349,2022-12-21,2090.0,2100.0,2050.0,2100.0,2062.53515625,23249900,2.0
350,2022-12-22,2070.0,2090.0,2040.0,2060.0,2023.248779296875,25628500,2.0
351,2022-12-23,2050.0,2070.0,2020.0,2040.0,2003.6055908203125,21975000,2.0
352,2022-12-26,2040.0,2080.0,2020.0,2070.0,2033.0704345703125,11136200,2.0
353,2022-12-27,2080.0,2080.0,2020.0,2030.0,1993.7840576171875,11941300,1.0
354,2022-12-28,2030.0,2040.0,2020.0,2030.0,1993.7840576171875,17306900,2.0
355,2022-12-29,2020.0,2090.0,2020.0,2090.0,2052.713623046875,20241300,2.0
356,2022-12-30,2080.0,2090.0,2040.0,2090.0,2052.713623046875,24171100,2.0
357,2023-01-02,2090.0,2110.0,2060.0,2060.0,2023.248779296875,2631000,2.0
358,2023-01-03,2050.0,2140.0,2050.0,2120.0,2082.178466796875,9282100,0.0
359,2023-01-04,2120.0,2140.0,2080.0,2090.0,2052.713623046875,18204200,2.0
360,2023-01-05,2090.0,2110.0,2040.0,2070.0,2033.0704345703125,24355100,2.0
361,2023-01-06,2050.0,2070.0,2020.0,2050.0,2013.42724609375,24694200,2.0
362,2023-01-09,2070.0,2100.0,2040.0,2100.0,2062.53515625,16257600,2.0
363,2023-01-10,2100.0,2110.0,2040.0,2050.0,2013.42724609375,22750900,2.0
364,2023-01-11,2050.0,2070.0,2020.0,2040.0,2003.6055908203125,20078400,2.0
365,2023-01-12,2030.0,2050.0,2020.0,2020.0,1983.96240234375,25827400,1.0
366,2023-01-13,2030.0,2060.0,2000.0,2050.0,2013.42724609375,27201200,2.0
367,2023-01-16,2050.0,2060.0,2020.0,2060.0,2023.248779296875,26503700,2.0
368,2023-01-17,2060.0,2090.0,2050.0,2070.0,2033.0704345703125,19593900,2.0
369,2023-01-18,2080.0,2090.0,2030.0,2090.0,2052.713623046875,25470900,2.0
370,2023-01-19,2070.0,2100.0,2050.0,2100.0,2062.53515625,13570700,0.0
371,2023-01-20,2100.0,2100.0,2060.0,2060.0,2023.248779296875,15027500,2.0
372,2023-01-24,2040.0,2080.0,2030.0,2060.0,2023.248779296875,12531800,2.0
373,2023-01-25,2060.0,2080.0,2030.0,2050.0,2013.42724609375,12840200,2.0
374,2023-01-26,2050.0,2060.0,2020.0,2040.0,2003.6055908203125,20288500,1.0
375,2023-01-27,2040.0,2060.0,2030.0,2050.0,2013.42724609375,23462500,2.0
376,2023-01-30,2050.0,2150.0,2020.0,2150.0,2111.64306640625,22700400,2.0
377,2023-01-31,2150.0,2160.0,2050.0,2060.0,2023.248779296875,72512700,2.0
378,2023-02-01,2060.0,2090.0,2060.0,2080.0,2042.8919677734375,23314300,2.0
379,2023-02-02,2100.0,2200.0,2080.0,2200.0,2160.751220703125,67982100,2.0
380,2023-02-03,2200.0,2270.0,2170.0,2180.0,2141.10791015625,21774000,2.0
381,2023-02-06,2150.0,2190.0,2110.0,2170.0,2131.286376953125,23459000,2.0
382,2023-02-07,2170.0,2250.0,2140.0,2210.0,2170.57275390625,18130200,2.0
383,2023-02-08,2180.0,2270.0,2180.0,2250.0,2209.859130859375,24568500,2.0
384,2023-02-09,2250.0,2270.0,2190.0,2250.0,2209.859130859375,21628300,2.0
385,2023-02-10,2250.0,2360.0,2210.0,2360.0,2317.896728515625,30431100,0.0
386,2023-02-13,2360.0,2360.0,2230.0,2230.0,2190.2158203125,27916400,2.0
387,2023-02-14,2230.0,2350.0,2200.0,2330.0,2288.431884765625,33642000,2.0
388,2023-02-15,2300.0,2320.0,2270.0,2310.0,2268.788818359375,18109600,2.0
389,2023-02-16,2290.0,2310.0,2280.0,2290.0,2249.1455078125,10569500,2.0
390,2023-02-17,2280.0,2330.0,2240.0,2250.0,2209.859130859375,22609100,2.0
391,2023-02-20,2260.0,2300.0,2250.0,2300.0,2258.967041015625,18255500,2.0
392,2023-02-21,2300.0,2310.0,2260.0,2290.0,2249.1455078125,12838200,2.0
393,2023-02-22,2280.0,2280.0,2130.0,2160.0,2121.46484375,56438400,2.0
394,2023-02-23,2150.0,2180.0,2030.0,2180.0,2141.10791015625,56207900,2.0
395,2023-02-24,2170.0,2270.0,2150.0,2270.0,2229.50244140625,22398100,2.0
396,2023-02-27,2240.0,2240.0,2120.0,2170.0,2131.286376953125,39487100,2.0
397,2023-02-28,2170.0,2180.0,2110.0,2110.0,2072.356689453125,92212400,2.0
398,2023-03-01,2100.0,2140.0,2090.0,2110.0,2072.356689453125,13968900,2.0
399,2023-03-02,2120.0,2130.0,2100.0,2100.0,2062.53515625,15271000,2.0
400,2023-03-03,2100.0,2120.0,2040.0,2060.0,2023.248779296875,39606500,1.0
401,2023-03-06,2080.0,2120.0,2070.0,2110.0,2072.356689453125,27319100,2.0
402,2023-03-07,2100.0,2110.0,2060.0,2080.0,2042.8919677734375,24611800,2.0
403,2023-03-08,2080.0,2120.0,2050.0,2100.0,2062.53515625,24318700,2.0
404,2023-03-09,2100.0,2100.0,2080.0,2080.0,2042.8919677734375,16285200,2.0
405,2023-03-10,2080.0,2090.0,2050.0,2060.0,2023.248779296875,21501800,2.0
406,2023-03-13,2050.0,2110.0,2050.0,2110.0,2072.356689453125,19186000,2.0
407,2023-03-14,2110.0,2120.0,2070.0,2090.0,2052.713623046875,19329800,2.0
408,2023-03-15,2090.0,2120.0,2070.0,2070.0,2033.0704345703125,25129200,2.0
409,2023-03-16,2080.0,2150.0,2080.0,2130.0,2092.0,24002300,2.0
410,2023-03-17,2150.0,2220.0,2150.0,2220.0,2180.394287109375,118558700,0.0
411,2023-03-20,2220.0,2220.0,2130.0,2170.0,2131.286376953125,14432700,2.0
412,2023-03-21,2160.0,2210.0,2130.0,2210.0,2170.57275390625,33220400,2.0
413,2023-03-24,2350.0,2350.0,2130.0,2130.0,2092.0,36062700,2.0
414,2023-03-27,2160.0,2160.0,2090.0,2100.0,2062.53515625,18006100,2.0
415,2023-03-28,2130.0,2190.0,2120.0,2150.0,2111.64306640625,33190400,2.0
416,2023-03-29,2190.0,2220.0,2150.0,2200.0,2160.751220703125,35518000,2.0
417,2023-03-30,2200.0,2210.0,2140.0,2170.0,2131.286376953125,21147600,2.0
418,2023-03-31,2160.0,2170.0,2090.0,2100.0,2062.53515625,39487500,2.0
419,2023-04-03,2100.0,2100.0,2040.0,2080.0,2042.8919677734375,39144600,2.0
420,2023-04-04,2080.0,2130.0,2070.0,2100.0,2062.53515625,39340200,2.0
421,2023-04-05,2110.0,2150.0,2090.0,2090.0,2052.713623046875,21920600,2.0
422,2023-04-06,2100.0,2100.0,2050.0,2050.0,2013.42724609375,16191700,2.0
423,2023-04-10,2050.0,2070.0,2030.0,2070.0,2033.0704345703125,14604800,2.0
424,2023-04-11,2070.0,2080.0,2050.0,2070.0,2033.0704345703125,12614600,2.0
425,2023-04-12,2060.0,2060.0,2020.0,2040.0,2003.6055908203125,40144000,2.0
426,2023-04-13,2060.0,2060.0,2030.0,2030.0,1993.7840576171875,21326200,1.0
427,2023-04-14,2040.0,2080.0,2040.0,2060.0,2023.248779296875,30646000,2.0
428,2023-04-17,2070.0,2090.0,2030.0,2040.0,2003.6055908203125,43702800,2.0
429,2023-04-18,2030.0,2080.0,2030.0,2060.0,2023.248779296875,25079900,2.0
430,2023-04-26,2040.0,2090.0,2020.0,2080.0,2042.8919677734375,77840300,2.0
431,2023-04-27,2080.0,2120.0,2070.0,2120.0,2082.178466796875,11342900,2.0
432,2023-04-28,2120.0,2130.0,2060.0,2120.0,2082.178466796875,26544400,2.0
433,2023-05-02,2120.0,2120.0,2030.0,2070.0,2033.0704345703125,38222900,2.0
434,2023-05-03,2060.0,2060.0,2020.0,2060.0,2023.248779296875,68209600,2.0
435,2023-05-04,2060.0,2090.0,2040.0,2090.0,2052.713623046875,31081500,2.0
436,2023-05-05,2090.0,2150.0,2070.0,2150.0,2111.64306640625,24418800,0.0
437,2023-05-08,2150.0,2150.0,2070.0,2100.0,2062.53515625,31552100,2.0
438,2023-05-09,2080.0,2100.0,2060.0,2060.0,2023.248779296875,14251400,2.0
439,2023-05-10,2060.0,2110.0,2060.0,2060.0,2023.248779296875,19898500,2.0
440,2023-05-11,2070.0,2130.0,2060.0,2130.0,2092.0,45802400,2.0
441,2023-05-12,2090.0,2120.0,2070.0,2110.0,2110.0,20176200,2.0
442,2023-05-15,2110.0,2140.0,2100.0,2140.0,2140.0,17513900,2.0
443,2023-05-16,2140.0,2200.0,2120.0,2200.0,2200.0,18569300,0.0
444,2023-05-17,2190.0,2190.0,2130.0,2160.0,2160.0,17462800,2.0
445,2023-05-19,2160.0,2170.0,2070.0,2170.0,2170.0,30346900,2.0
446,2023-05-22,2170.0,2180.0,2120.0,2130.0,2130.0,20090900,2.0
447,2023-05-23,2110.0,2160.0,2100.0,2120.0,2120.0,42918300,2.0
448,2023-05-24,2090.0,2120.0,2040.0,2040.0,2040.0,57639500,2.0
449,2023-05-25,2040.0,2080.0,2040.0,2050.0,2050.0,28601500,2.0
450,2023-05-26,2050.0,2080.0,2040.0,2050.0,2050.0,23341900,2.0
451,2023-05-29,2050.0,2110.0,2050.0,2110.0,2110.0,28726300,2.0
452,2023-05-30,2110.0,2130.0,2070.0,2070.0,2070.0,18171400,2.0
453,2023-05-31,2070.0,2100.0,2030.0,2030.0,2030.0,270941900,1.0
454,2023-06-05,2070.0,2090.0,2030.0,2050.0,2050.0,72504600,2.0
455,2023-06-06,2050.0,2070.0,1920.0,2040.0,2040.0,71091800,2.0
456,2023-06-07,2030.0,2050.0,2000.0,2050.0,2050.0,65246600,2.0
457,2023-06-08,2050.0,2070.0,2030.0,2040.0,2040.0,17271000,2.0
458,2023-06-09,2040.0,2070.0,2020.0,2050.0,2050.0,34354400,2.0
459,2023-06-12,2070.0,2070.0,2030.0,2060.0,2060.0,22303000,2.0
460,2023-06-13,2060.0,2080.0,2030.0,2080.0,2080.0,22482300,2.0
461,2023-06-14,2080.0,2080.0,2040.0,2050.0,2050.0,26515000,2.0
462,2023-06-15,2050.0,2080.0,2030.0,2080.0,2080.0,22591500,2.0
463,2023-06-16,2070.0,2100.0,2040.0,2100.0,2100.0,56618400,0.0
464,2023-06-19,2060.0,2080.0,2050.0,2070.0,2070.0,12624000,2.0
465,2023-06-20,2070.0,2080.0,2050.0,2070.0,2070.0,18373900,2.0
466,2023-06-21,2080.0,2080.0,2050.0,2050.0,2050.0,19151200,2.0
467,2023-06-22,2060.0,2060.0,2020.0,2020.0,2020.0,45701700,2.0
468,2023-06-23,2020.0,2060.0,2000.0,2050.0,2050.0,29118600,2.0
469,2023-06-26,2060.0,2070.0,2040.0,2070.0,2070.0,12739800,2.0
470,2023-06-27,2040.0,2060.0,2040.0,2050.0,2050.0,34950500,2.0
471,2023-07-03,2050.0,2060.0,2020.0,2020.0,2020.0,63533500,2.0
472,2023-07-04,2020.0,2030.0,1965.0,1985.0,1985.0,75416000,1.0
473,2023-07-05,1985.0,2030.0,1985.0,2010.0,2010.0,51042500,2.0
474,2023-07-06,2000.0,2010.0,1985.0,1990.0,1990.0,39236900,2.0
475,2023-07-07,1990.0,1995.0,1975.0,1990.0,1990.0,39362000,2.0
476,2023-07-10,1990.0,2020.0,1990.0,2000.0,2000.0,32144400,2.0
477,2023-07-11,2000.0,2030.0,1995.0,2030.0,2030.0,28824700,2.0
478,2023-07-12,2020.0,2030.0,1995.0,2000.0,2000.0,40082300,2.0
479,2023-07-13,2000.0,2060.0,2000.0,2020.0,2020.0,37406000,2.0
480,2023-07-14,2040.0,2090.0,2030.0,2070.0,2070.0,29285700,0.0
481,2023-07-17,2070.0,2090.0,2020.0,2020.0,2020.0,39937300,2.0
482,2023-07-18,2040.0,2040.0,1980.0,2000.0,2000.0,65524300,
483,2023-07-20,1990.0,2000.0,1950.0,1950.0,1950.0,79634100,
484,2023-07-21,1950.0,1970.0,1925.0,1970.0,1970.0,42962900,
485,2023-07-24,1970.0,1985.0,1960.0,1970.0,1970.0,24367300,
486,2023-07-25,1960.0,1965.0,1940.0,1965.0,1965.0,40692500,
